phenomenalism	ปรากฏการณ์นิยม	๒ มี.ค. ๒๕๔๕
phenomenology	ปรากฏการณ์วิทยา	๒ มี.ค. ๒๕๔๕
phenomenon; phenomena (pl.)	ปรากฏการณ์	๒ มี.ค. ๒๕๔๕
philosophy, political	ปรัชญาการเมือง	๒ มี.ค. ๒๕๔๕
philosophy, process	ปรัชญากระบวนการ	๒ มี.ค. ๒๕๔๕
philosophy, social	ปรัชญาสังคม	๒ มี.ค. ๒๕๔๕
Platonic idealism	จิตนิยมแบบเพลโต	๒ มี.ค. ๒๕๔๕
pleasure	สุขารมณ์	๒ มี.ค. ๒๕๔๕
pluralism	พหุนิยม	๒ มี.ค. ๒๕๔๕
political philosophy	ปรัชญาการเมือง	๒ มี.ค. ๒๕๔๕
polytheism	พหุเทวนิยม	๒ มี.ค. ๒๕๔๕
positivism	ปฏิฐานนิยม	๒ มี.ค. ๒๕๔๕
positivism, logical	ปฏิฐานนิยมเชิงตรรก	๒ มี.ค. ๒๕๔๕
postulate	มูลบท	๒ มี.ค. ๒๕๔๕
potency	ศักยภาวะ, พลัง	๒ มี.ค. ๒๕๔๕
potential	ศักยะ	๒ มี.ค. ๒๕๔๕
potentiality	ศักยภาพ, ภาวะแฝง	๒ มี.ค. ๒๕๔๕
pragmatic theory of truth	ทฤษฎีความจริงแบบปฏิบัตินิยม	๒ มี.ค. ๒๕๔๕
pragmatism	ปฏิบัตินิยม	๒ มี.ค. ๒๕๔๕
predestination	พรหมลิขิต, เทวลิขิต	๒ มี.ค. ๒๕๔๕
premise; premiss	ข้อตั้ง	๒ มี.ค. ๒๕๔๕
premise, major; premiss, major	ข้อตั้งหลัก	๒ มี.ค. ๒๕๔๕
premise, minor; premiss, minor	ข้อตั้งรอง	๒ มี.ค. ๒๕๔๕
premiss; premise	ข้อตั้ง	๒ มี.ค. ๒๕๔๕
premiss, major; premise, major	ข้อตั้งหลัก	๒ มี.ค. ๒๕๔๕
premiss, minor; premise, minor	ข้อตั้งรอง	๒ มี.ค. ๒๕๔๕
primary quality	คุณสมบัติปฐมภูมิ	๒ มี.ค. ๒๕๔๕
principle, falsifiability	หลักพิสูจน์ว่าเป็นเท็จ	๒ มี.ค. ๒๕๔๕
principle, first	ปฐมธาตุ	๒ มี.ค. ๒๕๔๕
principle, verifiability	หลักพิสูจน์ว่าเป็นจริง	๒ มี.ค. ๒๕๔๕
principle	หลักการ	๒ มี.ค. ๒๕๔๕
process philosophy	ปรัชญากระบวนการ	๒ มี.ค. ๒๕๔๕
proof, ontological	การให้เหตุผลทางภววิทยา, ข้อพิสูจน์ทางภววิทยา	๒ มี.ค. ๒๕๔๕
proposition	ประพจน์, ญัตติ	๒ มี.ค. ๒๕๔๕
proposition, particular	ประพจน์เฉพาะ, ญัตติเฉพาะ	๒ มี.ค. ๒๕๔๕
proposition, universal	ประพจน์สากล, ญัตติสากล	๒ มี.ค. ๒๕๔๕
pseudo-statement	ข้อความเทียม	๒ มี.ค. ๒๕๔๕
psycho-physical parallelism	ลัทธิขนานระหว่างกายกับจิต	๒ มี.ค. ๒๕๔๕
psychologism	จิตวิทยานิยม	๒ มี.ค. ๒๕๔๕
Pure Act	กิริยภาพบริสุทธิ์	๒ มี.ค. ๒๕๔๕
quality	๑. คุณภาพ<br/>๒. คุณสมบัติ	๒ มี.ค. ๒๕๔๕
quality, primary	คุณสมบัติปฐมภูมิ	๒ มี.ค. ๒๕๔๕
quality, secondary	คุณสมบัติทุติยภูมิ	๒ มี.ค. ๒๕๔๕
quantification	การกำหนดปริมาณ	๒ มี.ค. ๒๕๔๕
quantity	ปริมาณ	๒ มี.ค. ๒๕๔๕
rationalism	เหตุผลนิยม	๒ มี.ค. ๒๕๔๕
rationalization	การหาเหตุผลเข้าข้างตนเอง	๒ มี.ค. ๒๕๔๕
razor, Occam’s; razor, Ockam’s; razor, Ockham’s	มีดโกนอ็อกคัม	๒ มี.ค. ๒๕๔๕
razor, Ockam’s; razor, Occam’s; razor, Ockham’s	มีดโกนอ็อกคัม	๒ มี.ค. ๒๕๔๕
razor, Ockham’s; razor, Occam’s; razor, Ockam’s	มีดโกนอ็อกคัม	๒ มี.ค. ๒๕๔๕
reactionary	พวกปฏิกิริยา	๒ มี.ค. ๒๕๔๕
real	เป็นจริง	๒ มี.ค. ๒๕๔๕
realism	สัจนิยม	๒ มี.ค. ๒๕๔๕
realism, naive	สัจนิยมสามัญ	๒ มี.ค. ๒๕๔๕
reality	๑. ความเป็นจริง<br/>๒. สิ่งเป็นจริง	๒ มี.ค. ๒๕๔๕
reality, ultimate	ความเป็นจริงอันติมะ	๒ มี.ค. ๒๕๔๕
reductionism; reductivism	คตินิยมลดทอน	๒ มี.ค. ๒๕๔๕
reflection	การไตร่ตรอง	๒ มี.ค. ๒๕๔๕
relation, mind-body	ความสัมพันธ์ระหว่างกายกับจิต	๒ มี.ค. ๒๕๔๕
relative	สัมพัทธ์	๒ มี.ค. ๒๕๔๕
relativism	สัมพัทธนิยม	๒ มี.ค. ๒๕๔๕
representative theory	ทฤษฎีตัวแทน	๒ มี.ค. ๒๕๔๕
retributive justice	ความยุติธรรมเพื่อสนองตอบ	๒ มี.ค. ๒๕๔๕
revelation	วิวรณ์	๒ มี.ค. ๒๕๔๕
romanticism	จินตนิยม, ลัทธิโรแมนติก	๒ มี.ค. ๒๕๔๕
Russell’s paradox	ปฏิทรรศน์ของรัสเซลล์	๒ มี.ค. ๒๕๔๕
sceptic; skeptic	นักวิมตินิยม, นักกังขาคติ	๒ มี.ค. ๒๕๔๕
scepticism; skepticism	วิมตินิยม, กังขาคติ	๒ มี.ค. ๒๕๔๕
secondary quality	คุณสมบัติทุติยภูมิ	๒ มี.ค. ๒๕๔๕
selective theory of perception	ทฤษฎีสัญชานเชิงเลือกสรร	๒ มี.ค. ๒๕๔๕
self-evident	ประจักษ์ชัดในตัว	๒ มี.ค. ๒๕๔๕
self	อัตตา, ตัวตน	๒ มี.ค. ๒๕๔๕
self-consciousness	อัตพิชาน, ความสำนึกตน	๒ มี.ค. ๒๕๔๕
self-contradiction	ความขัดแย้งในตัว	๒ มี.ค. ๒๕๔๕
semantics	อรรถศาสตร์	๒ มี.ค. ๒๕๔๕
sensation	ผัสสาการ, เพทนาการ	๒ มี.ค. ๒๕๔๕
sensationalism; sensationism	ผัสสาการนิยม	๒ มี.ค. ๒๕๔๕
sensationism; sensationalism	ผัสสาการนิยม	๒ มี.ค. ๒๕๔๕
sense	ประสาทสัมผัส	๒ มี.ค. ๒๕๔๕
sense-data	ข้อมูลทางประสาทสัมผัส	๒ มี.ค. ๒๕๔๕
sense-objects	สิ่งที่ถูกรู้, อารมณ์	๒ มี.ค. ๒๕๔๕
sensibile (L.)	สิ่งที่รู้ได้ทางประสาทสัมผัส	๒ มี.ค. ๒๕๔๕
sensible	ที่รู้ได้ทางประสาทสัมผัส	๒ มี.ค. ๒๕๔๕
set	เซต	๒ มี.ค. ๒๕๔๕
set theory	ทฤษฎีเซต	๒ มี.ค. ๒๕๔๕
skeptic; sceptic	นักวิมตินิยม, นักกังขาคติ	๒ มี.ค. ๒๕๔๕
skepticism; scepticism	วิมตินิยม, กังขาคติ	๒ มี.ค. ๒๕๔๕
social philosophy	ปรัชญาสังคม	๒ มี.ค. ๒๕๔๕
socialism	สังคมนิยม	๒ มี.ค. ๒๕๔๕
solipsism	เอกัตนิยม	๒ มี.ค. ๒๕๔๕
solipsism, methodological; solipsistic methodology	วิธิเอกัตนิยม	๒ มี.ค. ๒๕๔๕
solipsistic methodology; solipsism, methodological	วิธิเอกัตนิยม	๒ มี.ค. ๒๕๔๕
soul	วิญญาณ	๒ มี.ค. ๒๕๔๕
soul, world	วิญญาณโลก	๒ มี.ค. ๒๕๔๕
space	อวกาศ	๒ มี.ค. ๒๕๔๕
species	ชนิด	๒ มี.ค. ๒๕๔๕
speculation	การคาดคะเน, การเก็งความจริง	๒ มี.ค. ๒๕๔๕
spirit	จิต	๒ มี.ค. ๒๕๔๕
spiritualism	เจตนิยม	๒ มี.ค. ๒๕๔๕
statement, analytic	ข้อความวิเคราะห์	๒ มี.ค. ๒๕๔๕
statement, categorical	ข้อความเด็ดขาด	๒ มี.ค. ๒๕๔๕
statement, pseudo-	ข้อความเทียม	๒ มี.ค. ๒๕๔๕
statement, statistical	ข้อความสถิติ	๒ มี.ค. ๒๕๔๕
statement, synthetic	ข้อความสังเคราะห์	๒ มี.ค. ๒๕๔๕
statistical statement	ข้อความสถิติ	๒ มี.ค. ๒๕๔๕
statistical syllogism	ตรรกบทสถิติ, ปรัตถานุมานสถิติ	๒ มี.ค. ๒๕๔๕
stoicism	ลัทธิสโตอิก	๒ มี.ค. ๒๕๔๕
struggle, class	การต่อสู้ระหว่างชนชั้น	๒ มี.ค. ๒๕๔๕
subjective	จิตวิสัย, อัตวิสัย, อัตนัย	๒ มี.ค. ๒๕๔๕
subjective idealism	จิตนิยมอัตวิสัย	๒ มี.ค. ๒๕๔๕
subjective knowledge	ความรู้เชิงอัตวิสัย, ความรู้เชิงจิตวิสัย	๒ มี.ค. ๒๕๔๕
substance	สาระ, แก่น	๒ มี.ค. ๒๕๔๕
summum bonum	สิ่งประเสริฐสุด	๒ มี.ค. ๒๕๔๕
supernatural	เหนือธรรมชาติ	๒ มี.ค. ๒๕๔๕
syllogism	ตรรกบท, ปรัตถานุมาน	๒ มี.ค. ๒๕๔๕
syllogism, categorical	ตรรกบทเด็ดขาด, ปรัตถานุมานเด็ดขาด	๒ มี.ค. ๒๕๔๕
syllogism, statistical	ตรรกบทสถิติ, ปรัตถานุมานสถิติ	๒ มี.ค. ๒๕๔๕
symbolic logic	ตรรกศาสตร์สัญลักษณ์, ตรรกวิทยาสัญลักษณ์	๒ มี.ค. ๒๕๔๕
synthesis	ภาวะสังเคราะห์	๒ มี.ค. ๒๕๔๕
synthetic statement	ข้อความสังเคราะห์	๒ มี.ค. ๒๕๔๕
tautology	ประพจน์ซ้ำความ	๒ มี.ค. ๒๕๔๕
teleology	อันตวิทยา	๒ มี.ค. ๒๕๔๕
term	คำ, พจน์	๒ มี.ค. ๒๕๔๕
term, minor	คำรอง, พจน์รอง	๒ มี.ค. ๒๕๔๕
term, logical	คำตรรก	๒ มี.ค. ๒๕๔๕
term, major	คำหลัก, พจน์หลัก	๒ มี.ค. ๒๕๔๕
term, middle	คำกลาง, พจน์กลาง	๒ มี.ค. ๒๕๔๕
theology	เทววิทยา	๒ มี.ค. ๒๕๔๕
theories of perception	ทฤษฎีสัญชาน	๒ มี.ค. ๒๕๔๕
theism	เทวนิยม	๒ มี.ค. ๒๕๔๕
theory, deontological	ทฤษฎีกรณียธรรม	๒ มี.ค. ๒๕๔๕
theory, representative	ทฤษฎีตัวแทน	๒ มี.ค. ๒๕๔๕
theory, set	ทฤษฎีเซต	๒ มี.ค. ๒๕๔๕
theory of knowledge	ญาณวิทยา	๒ มี.ค. ๒๕๔๕
theory of types	ทฤษฎีจัดระดับ	๒ มี.ค. ๒๕๔๕
thesis	ภาวะพื้นฐาน	๒ มี.ค. ๒๕๔๕
time	กาล	๒ มี.ค. ๒๕๔๕
transcendence	อุตรภาพ	๒ มี.ค. ๒๕๔๕
transcendental apperception	อุตรวิสัญชาน, วิสัญชานอุตรวิสัย	๒ มี.ค. ๒๕๔๕
transcendental ego of apperception	อุตรอัตตาแห่งวิสัญชาน	๒ มี.ค. ๒๕๔๕
transcendental idealism	จิตนิยมอุตรวิสัย	๒ มี.ค. ๒๕๔๕
transcendental unity of apperception	อุตรเอกภาพแห่งวิสัญชาน	๒ มี.ค. ๒๕๔๕
transmigration of soul	การเวียนว่ายตายเกิด	๒ มี.ค. ๒๕๔๕
truth	ความจริง	๒ มี.ค. ๒๕๔๕
truth, coherence theory of	ทฤษฎีความจริงแบบสหนัย	๒ มี.ค. ๒๕๔๕
truth, correspondence theory of	ทฤษฎีความจริงแบบสมนัย	๒ มี.ค. ๒๕๔๕
truth, empirical	ความจริงเชิงประจักษ์, ความจริงเชิงประสบการณ์	๒ มี.ค. ๒๕๔๕
truth, logical	ตรรกสัจจะ, ความจริงเชิงตรรก	๒ มี.ค. ๒๕๔๕
truth, pragmatic theory of	ทฤษฎีความจริงแบบปฏิบัตินิยม	๒ มี.ค. ๒๕๔๕
truth, ultimate	ปรมัตถสัจ, อันติมสัจ	๒ มี.ค. ๒๕๔๕
truth-value	ค่าความจริง	๒ มี.ค. ๒๕๔๕
types, theory of	ทฤษฎีจัดระดับ	๒ มี.ค. ๒๕๔๕
ultimate reality	ความเป็นจริงอันติมะ	๒ มี.ค. ๒๕๔๕
ultimate truth	ปรมัตถสัจ, อันติมสัจ	๒ มี.ค. ๒๕๔๕
ultimate	อันติมะ, ปรมัตถะ	๒ มี.ค. ๒๕๔๕
uniformity of nature	ภาวะเอกรูปแห่งธรรมชาติ	๒ มี.ค. ๒๕๔๕
universal	สิ่งสากล	๒ มี.ค. ๒๕๔๕
universe	เอกภพ	๒ มี.ค. ๒๕๔๕
universal proposition	ประพจน์สากล, ญัติสากล	๒ มี.ค. ๒๕๔๕
utilitarian justice	ความยุติธรรมทางประโยชน์นิยม	๒ มี.ค. ๒๕๔๕
utilitarianism	ประโยชน์นิยม	๒ มี.ค. ๒๕๔๕
utopia	อุตมรัฐ	๒ มี.ค. ๒๕๔๕
utopianism	อุตมรัฐนิยม	๒ มี.ค. ๒๕๔๕
validity	ความสมเหตุสมผล	๒ มี.ค. ๒๕๔๕
value	ค่า, คุณค่า	๒ มี.ค. ๒๕๔๕
value, aesthetic	คุณค่าทางสุนทรียภาพ	๒ มี.ค. ๒๕๔๕
value, extrinsic	ค่านอกตัว	๒ มี.ค. ๒๕๔๕
value, intrinsic	ค่าในตัว	๒ มี.ค. ๒๕๔๕
verifiability principle	หลักพิสูจน์ว่าเป็นจริง	๒ มี.ค. ๒๕๔๕
verifiable	ซึ่งอาจพิสูจน์ว่าเป็นจริง	๒ มี.ค. ๒๕๔๕
verification	การพิสูจน์ว่าเป็นจริง	๒ มี.ค. ๒๕๔๕
virtue	คุณธรรม	๒ มี.ค. ๒๕๔๕
virtue, cardinal	คุณธรรมหลัก	๒ มี.ค. ๒๕๔๕
vitalism	ชีวิตนิยม	๒ มี.ค. ๒๕๔๕
voluntarism	ลัทธิเจตจำนง	๒ มี.ค. ๒๕๔๕
way, middle	ทางสายกลาง, มัชฌิมาปฏิปทา	๒ มี.ค. ๒๕๔๕
will	เจตจำนง	๒ มี.ค. ๒๕๔๕
will, free	เจตจำนงเสรี	๒ มี.ค. ๒๕๔๕
world soul	วิญญาณโลก	๒ มี.ค. ๒๕๔๕
Zeno’s paradoxes	ปฏิทรรศน์ของซีโน	๒ มี.ค. ๒๕๔๕
ลัทธิโรแมนติก	romanticism	๒ มี.ค. ๒๕๔๕
ลัทธิมาร์กซิสต์	Marxism	๒ มี.ค. ๒๕๔๕
ลัทธิเจตจำนง	voluntarism	๒ มี.ค. ๒๕๔๕
ลัทธิสโตอิก	stoicism	๒ มี.ค. ๒๕๔๕
ลัทธิองค์รวม	holism	๒ มี.ค. ๒๕๔๕
ลัทธิอื่น	heterodox	๒ มี.ค. ๒๕๔๕
ลัทธิขนาน	parallelism	๒ มี.ค. ๒๕๔๕
ลัทธิขนานระหว่างกายกับจิต	psycho-physical parallelism	๒ มี.ค. ๒๕๔๕
ลัทธิคอมมิวนิสต์	communism	๒ มี.ค. ๒๕๔๕
ลัทธิซีนิก	cynicism	๒ มี.ค. ๒๕๔๕
กรรมภาษา	object language	๒ มี.ค. ๒๕๔๕
กระฎุมพี	bourgeois	๒ มี.ค. ๒๕๔๕
กรณียธรรม	deontology	๒ มี.ค. ๒๕๔๕
กัมมภาวะ	passion	๒ มี.ค. ๒๕๔๕
กัมมันตภาพ	activity	๒ มี.ค. ๒๕๔๕
กัมมันต์	active	๒ มี.ค. ๒๕๔๕
กังขาคติ	scepticism; skepticism	๒ มี.ค. ๒๕๔๕
กัตตุภาวะ	action	๒ มี.ค. ๒๕๔๕
กาย	body	๒ มี.ค. ๒๕๔๕
การเวียนว่ายตายเกิด	metempsychosis; transmigration of soul	๒ มี.ค. ๒๕๔๕
การให้เหตุผล	argument; justification	๒ มี.ค. ๒๕๔๕
การให้เหตุผลโดยอาศัยแนวเทียบ	argument by analogy	๒ มี.ค. ๒๕๔๕
การให้เหตุผลทางภววิทยา	ontological argument; ontological proof	๒ มี.ค. ๒๕๔๕
การรับรู้ขั้นต้น	apprehension	๒ มี.ค. ๒๕๔๕
การรำพึงธรรม	meditation	๒ มี.ค. ๒๕๔๕
การรู้เอง	intuition	๒ มี.ค. ๒๕๔๕
การรู้แจ้ง	enlightenment	๒ มี.ค. ๒๕๔๕
การเก็งความจริง	speculation	๒ มี.ค. ๒๕๔๕
การเข้าสมาธิ	meditation	๒ มี.ค. ๒๕๔๕
การเข้าฌาน	contemplation	๒ มี.ค. ๒๕๔๕
การเนรมิต	creation	๒ มี.ค. ๒๕๔๕
การแปรเปลี่ยน	becoming	๒ มี.ค. ๒๕๔๕
การเพ่งพินิจ	contemplation	๒ มี.ค. ๒๕๔๕
การสร้าง	creation	๒ มี.ค. ๒๕๔๕
การส่อความ	implication	๒ มี.ค. ๒๕๔๕
การหาเหตุผลเข้าข้างตนเอง	rationalization	๒ มี.ค. ๒๕๔๕
การหลุดพ้น	liberation	๒ มี.ค. ๒๕๔๕
การอนุมาน	inference	๒ มี.ค. ๒๕๔๕
การอุบัติ	emergence	๒ มี.ค. ๒๕๔๕
การอุปนัย	induction	๒ มี.ค. ๒๕๔๕
กิริยภาพบริสุทธิ์	Pure Act	๒ มี.ค. ๒๕๔๕
การไตร่ตรอง	reflection	๒ มี.ค. ๒๕๔๕
การกระจาย	distribution	๒ มี.ค. ๒๕๔๕
การกำหนดปริมาณ	quantification	๒ มี.ค. ๒๕๔๕
การกลายเป็นภาวะจริง	actualization	๒ มี.ค. ๒๕๔๕
การคาดคะเน	speculation	๒ มี.ค. ๒๕๔๕
การจูงใจ	motivation	๒ มี.ค. ๒๕๔๕
การดำรงอยู่	existence	๒ มี.ค. ๒๕๔๕
การตรัสรู้	enlightenment	๒ มี.ค. ๒๕๔๕
การต่อสู้ระหว่างชนชั้น	class struggle	๒ มี.ค. ๒๕๔๕
การตัดสิน	judgement; judgment	๒ มี.ค. ๒๕๔๕
การตัดสินเชิงสุนทรียภาพ	aesthetic judgment; aesthetic judgement	๒ มี.ค. ๒๕๔๕
การติดข้อง	bondage	๒ มี.ค. ๒๕๔๕
การถกเถียง	argument	๒ มี.ค. ๒๕๔๕
การนิยามโดยยกตัวอย่าง	ostensive definition	๒ มี.ค. ๒๕๔๕
การนิรนัย	deduction	๒ มี.ค. ๒๕๔๕
การประคารม	logomachy	๒ มี.ค. ๒๕๔๕
การปรับสภาวะ	conditioning	๒ มี.ค. ๒๕๔๕
การปรุงแต่ง	constitution	๒ มี.ค. ๒๕๔๕
การพิสูจน์ว่าเป็นเท็จ	falsification	๒ มี.ค. ๒๕๔๕
การพิสูจน์ว่าเป็นจริง	verification	๒ มี.ค. ๒๕๔๕
การพิจารณากำหนด	determination	๒ มี.ค. ๒๕๔๕
การพินิจภายใน	introspection	๒ มี.ค. ๒๕๔๕
กำหนดรู้	perceive	๒ มี.ค. ๒๕๔๕
กาล	time	๒ มี.ค. ๒๕๔๕
กลุ่มกอง	aggregate	๒ มี.ค. ๒๕๔๕
กฎ	law	๒ มี.ค. ๒๕๔๕
กฎเอกลักษณ์	law of identity	๒ มี.ค. ๒๕๔๕
กฎหมาย	law	๒ มี.ค. ๒๕๔๕
กฎสนธิการ	laws of association	๒ มี.ค. ๒๕๔๕
กฎการประหยัด	law of parsimony	๒ มี.ค. ๒๕๔๕
กฎจักรวาล	Logos	๒ มี.ค. ๒๕๔๕
กฎธรรมชาติ	natural law	๒ มี.ค. ๒๕๔๕
กฎนิรมัชฌิม	law of excluded middle	๒ มี.ค. ๒๕๔๕
ข้อมูลทางประสาทสัมผัส	sense-data	๒ มี.ค. ๒๕๔๕
ข้อโต้แย้ง	argument	๒ มี.ค. ๒๕๔๕
ข้อเท็จจริง	fact	๒ มี.ค. ๒๕๔๕
ข้อสรุป	conclusion	๒ มี.ค. ๒๕๔๕
ข้อสมมุติพื้นฐาน	assumption	๒ มี.ค. ๒๕๔๕
ข้อความเด็ดขาด	categorical statement	๒ มี.ค. ๒๕๔๕
ข้อความเทียม	pseudo-statement	๒ มี.ค. ๒๕๔๕
ข้อความวิเคราะห์	analytic statement	๒ มี.ค. ๒๕๔๕
ข้อความขัดแย้งในตัว	contradiction	๒ มี.ค. ๒๕๔๕
ข้อความสังเคราะห์	synthetic statement	๒ มี.ค. ๒๕๔๕
ข้อความสถิติ	statistical statement	๒ มี.ค. ๒๕๔๕
ข้อตั้ง	premise; premiss	๒ มี.ค. ๒๕๔๕
ข้อตั้งรอง	minor premise; minor premiss	๒ มี.ค. ๒๕๔๕
ข้อตั้งหลัก	major premise; major premiss	๒ มี.ค. ๒๕๔๕
ข้อตาม	consequent	๒ มี.ค. ๒๕๔๕
ข้อนำ	antecedent	๒ มี.ค. ๒๕๔๕
ข้อผูกพัน	obligation	๒ มี.ค. ๒๕๔๕
ข้อพิสูจน์ทางภววิทยา	ontological argument; ontological proof	๒ มี.ค. ๒๕๔๕
ขัดแย้งกัน	contradictory	๒ มี.ค. ๒๕๔๕
ขัดกัน	contrary	๒ มี.ค. ๒๕๔๕
ขันธ์	aggregate	๒ มี.ค. ๒๕๔๕
ความยับยั้ง	continence	๒ มี.ค. ๒๕๔๕
ความมีอยู่	existence	๒ มี.ค. ๒๕๔๕
ความรู้เชิงปรวิสัย	objective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงประสบการณ์	empirical knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงประจักษ์	empirical knowledge	๒ มี.ค. ๒๕๔๕
ความรู้โดยตรง	immediate knowledge	๒ มี.ค. ๒๕๔๕
ความรู้โดยบอกเล่า	knowledge by description	๒ มี.ค. ๒๕๔๕
ความรู้โดยประจักษ์	knowledge by acquaintance	๒ มี.ค. ๒๕๔๕
ความรู้หลังประสบการณ์	a posteriori knowledge	๒ มี.ค. ๒๕๔๕
ความรู้	knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงวัตถุวิสัย	objective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงอัตวิสัย	subjective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงจิตวิสัย	subjective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้ก่อนประสบการณ์	a priori knowledge	๒ มี.ค. ๒๕๔๕
ความเข้าใจซึ้ง	comprehension	๒ มี.ค. ๒๕๔๕
ความเคลื่อนคลาด	error	๒ มี.ค. ๒๕๔๕
ความเชื่อ	belief	๒ มี.ค. ๒๕๔๕
ความเป็นจริง	reality	๒ มี.ค. ๒๕๔๕
ความเป็นจริงอันติมะ	reality, ultimate	๒ มี.ค. ๒๕๔๕
ความเป็นจริงอันติมะ	ultimate reality	๒ มี.ค. ๒๕๔๕
ความเปลี่ยนแปลง	change	๒ มี.ค. ๒๕๔๕
ความยุติธรรม	justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมในการจัดสรร	distributive justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมเพื่อแก้ไขความประพฤติ	corrective justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมเพื่อสนองตอบ	retributive justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมทางประโยชน์นิยม	utilitarian justice	๒ มี.ค. ๒๕๔๕
ความสมนัย	correspondence	๒ มี.ค. ๒๕๔๕
ความสมเหตุสมผล	validity	๒ มี.ค. ๒๕๔๕
ความสัมพันธ์ระหว่างกายกับจิต	mind-body relation	๒ มี.ค. ๒๕๔๕
ความสัมพันธ์ระหว่างกายกับจิต	relation, mind-body	๒ มี.ค. ๒๕๔๕
ความสำนึกเรื่องชั้นชน	class consciousness	๒ มี.ค. ๒๕๔๕
ความสำนึกตน	self-consciousness	๒ มี.ค. ๒๕๔๕
ความสุข	happiness	๒ มี.ค. ๒๕๔๕
ความอยู่กับร่องกับรอย	consistency	๒ มี.ค. ๒๕๔๕
ความไม่ยับยั้ง	incontinence	๒ มี.ค. ๒๕๔๕
ความไม่สมเหตุสมผล	invalidity	๒ มี.ค. ๒๕๔๕
ความไม่อาจรู้ได้	nescience	๒ มี.ค. ๒๕๔๕
ความขัดแย้ง	contradiction	๒ มี.ค. ๒๕๔๕
ความขัดแย้งในตัว	self-contradiction	๒ มี.ค. ๒๕๔๕
ความขัดกัน	contrariety	๒ มี.ค. ๒๕๔๕
ความกลมกลืน	consistency	๒ มี.ค. ๒๕๔๕
ความจริง	truth	๒ มี.ค. ๒๕๔๕
ความจริงเชิงตรรก	logical truth	๒ มี.ค. ๒๕๔๕
ความจริงเชิงประสบการณ์	empirical truth	๒ มี.ค. ๒๕๔๕
ความคงเส้นคงวา	consistency	๒ มี.ค. ๒๕๔๕
ความจริงเชิงประจักษ์	empirical truth	๒ มี.ค. ๒๕๔๕
ความชั่วร้าย	evil	๒ มี.ค. ๒๕๔๕
ความตระหนัก	awareness	๒ มี.ค. ๒๕๔๕
ความทะยานอยาก	appetite	๒ มี.ค. ๒๕๔๕
ความบรรสาน	harmony	๒ มี.ค. ๒๕๔๕
ความบังเอิญ	chance	๒ มี.ค. ๒๕๔๕
ความประทับ	impression	๒ มี.ค. ๒๕๔๕
ความประพฤติ	conduct	๒ มี.ค. ๒๕๔๕
ความผิดพลาดของธรรมชาตินิยม	naturalistic fallacy	๒ มี.ค. ๒๕๔๕
ค่า	value	๒ มี.ค. ๒๕๔๕
ค่าในตัว	intrinsic value	๒ มี.ค. ๒๕๔๕
ค่าความจริง	truth-value	๒ มี.ค. ๒๕๔๕
ค่านอกตัว	extrinsic value	๒ มี.ค. ๒๕๔๕
ค่านอกตัว	value, extrinsic	๒ มี.ค. ๒๕๔๕
คำ	term	๒ มี.ค. ๒๕๔๕
คำรอง	minor term	๒ มี.ค. ๒๕๔๕
คำสอนต้องเชื่อ	dogma	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	conditional imperative	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	hypothetical imperative	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	imperative, hypothetical	๒ มี.ค. ๒๕๔๕
คำสั่งเด็ดขาด	categorical imperative	๒ มี.ค. ๒๕๔๕
คำหลัก	major term	๒ มี.ค. ๒๕๔๕
คำกลาง	middle term	๒ มี.ค. ๒๕๔๕
คำตรรก	logical term	๒ มี.ค. ๒๕๔๕
คำพูด	logos	๒ มี.ค. ๒๕๔๕
คณิตตรรกวิทยา	mathematical logic	๒ มี.ค. ๒๕๔๕
คณิตตรรกศาสตร์	mathematical logic	๒ มี.ค. ๒๕๔๕
คตินิยม	ideology	๒ มี.ค. ๒๕๔๕
คตินิยมลดทอน	reductionism; reductivism	๒ มี.ค. ๒๕๔๕
คติบท	maxim	๒ มี.ค. ๒๕๔๕
คุณภาพ	quality	๒ มี.ค. ๒๕๔๕
คุณวิทยา	axiology	๒ มี.ค. ๒๕๔๕
คุณสมบัติ	quality	๒ มี.ค. ๒๕๔๕
คุณสมบัติทุติยภูมิ	secondary quality	๒ มี.ค. ๒๕๔๕
คุณสมบัติปฐมภูมิ	primary quality	๒ มี.ค. ๒๕๔๕
คุณลักษณะ	attribute	๒ มี.ค. ๒๕๔๕
คุณค่า	value	๒ มี.ค. ๒๕๔๕
คุณค่าทางสุนทรียภาพ	aesthetic value	๒ มี.ค. ๒๕๔๕
คุณธรรม	virtue	๒ มี.ค. ๒๕๔๕
